gdp,region,green_space_and_square,urban_district_population,urban_population,urban_district_temporary_population,c_area,c_water_resources,min_frame_area,max_frame_area,biz,decoration,longitude,latitude,min_frame_rooms,max_frame_rooms,near_main_road,shopping,bus,equipment,bussiness_circle,built_house,bj_tj,small_frame,medicine,three_jia,water_scene,tech_house,vr,brand_seller,metro,round_line,greenland,car_park,low_density,big_block,veg_market,mul_trace,entertain,snack,house_type,sale_status,has_short_video,open_date,is_cooperation,is_support_online_sale,experts_recommend,reference_unit_price
14136,2,208.43,732.8,455.3,124.86,761.52,229600,77,200,0,0,119.79,35.8,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1556,1,0,0,25000
14136,2,208.43,732.8,455.3,124.86,761.52,229600,103,150,0,1,120.09,36.17,3,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1631,0,0,0,10000
14136,2,208.43,732.8,455.3,124.86,761.52,229600,85,115,1,1,119.72,36.13,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1389,0,0,0,6500
14136,2,208.43,732.8,455.3,124.86,761.52,229600,206,380,0,1,120.68,36.47,3,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3492,2,0,0,17000
14136,2,208.43,732.8,455.3,124.86,761.52,229600,89,138,0,1,120.44,36.32,3,4,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,956,2,0,0,16500
14136,2,208.43,732.8,455.3,124.86,761.52,229600,88,112,0,0,120.08,35.94,2,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1509,2,0,0,15800
14136,2,208.43,732.8,455.3,124.86,761.52,229600,85,118,0,1,120.43,36.28,2,3,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1071,2,0,1,15000
14136,2,208.43,732.8,455.3,124.86,761.52,229600,66,178,0,1,120.13,35.93,1,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1084,2,0,0,13000
14136,2,208.43,732.8,455.3,124.86,761.52,229600,151,180,0,0,120.28,35.98,3,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2343,0,0,1,30000
14136,2,208.43,732.8,455.3,124.86,761.52,229600,117,133,0,0,120.4,36.12,3,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1542,2,0,1,33000
2007.45,5,8.71,152.9,53.31,9.2,93.65,2513919,79,120,0,0,112.99,23.48,3,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1286,2,0,0,6900
2007.45,5,8.71,152.9,53.31,9.2,93.65,2513919,67,127,0,1,113.04,23.68,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,564,2,0,0,6900
2007.45,5,8.71,152.9,53.31,9.2,93.65,2513919,85,118,0,0,113.06,23.72,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,686,2,0,0,7500
2007.45,5,8.71,152.9,53.31,9.2,93.65,2513919,67,113,0,0,113.06,23.54,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1041,0,0,0,7500
2007.45,5,8.71,152.9,53.31,9.2,93.65,2513919,39,120,0,0,113.07,23.67,1,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1691,0,0,0,9500
2007.45,5,8.71,152.9,53.31,9.2,93.65,2513919,99,270,0,0,113.08,23.7,3,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,870,0,0,0,16000
2007.45,5,8.71,152.9,53.31,9.2,93.65,2513919,38,139,0,1,113.03,23.69,1,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1875,0,0,0,9100
2007.45,5,8.71,152.9,53.31,9.2,93.65,2513919,85,126,0,0,113.02,23.72,3,4,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,924,2,0,0,7000
2007.45,5,8.71,152.9,53.31,9.2,93.65,2513919,118,146,0,0,113.06,23.71,3,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1266,0,0,0,8500
337.87,5,0.69,52.3,8.64,12.2,20.68,221000,110,126,0,0,110.62,19.23,3,3,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1450,0,0,0,19800
337.87,5,0.69,52.3,8.64,12.2,20.68,221000,58,134,0,0,110.62,19.22,1,4,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2856,0,0,0,22000
337.87,5,0.69,52.3,8.64,12.2,20.68,221000,57,147,0,0,110.6,19.2,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1874,0,0,0,17000
337.87,5,0.69,52.3,8.64,12.2,20.68,221000,53,80,0,1,110.46,19.27,1,2,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2276,0,0,0,12000
337.87,5,0.69,52.3,8.64,12.2,20.68,221000,59,139,0,0,110.49,19.25,1,3,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1237,0,0,0,13500
337.87,5,0.69,52.3,8.64,12.2,20.68,221000,101,141,0,0,110.47,19.28,2,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1308,0,0,0,15000
337.87,5,0.69,52.3,8.64,12.2,20.68,221000,45,99,0,0,110.48,19.27,1,3,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1281,0,0,0,14000
6490.3,1,27.38,569,361.67,11.3,334.77,176100,85,141,0,0,114.55,38.08,2,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,2,0,0,17500
6490.3,1,27.38,569,361.67,11.3,334.77,176100,88,177,0,1,114.57,38.06,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,837,2,0,0,19000
6490.3,1,27.38,569,361.67,11.3,334.77,176100,82,143,0,0,114.44,38,2,4,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,266,2,0,0,16500
6490.3,1,27.38,569,361.67,11.3,334.77,176100,88,132,0,0,114.62,37.99,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,215,2,1,0,12000
6490.3,1,27.38,569,361.67,11.3,334.77,176100,76,128,0,1,114.6,37.98,2,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,470,2,0,0,11000
6490.3,1,27.38,569,361.67,11.3,334.77,176100,258,258,0,1,114.44,38.11,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1571,2,0,0,17000
6490.3,1,27.38,569,361.67,11.3,334.77,176100,161,335,0,1,114.43,38.02,3,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2392,2,0,0,20500
6490.3,1,27.38,569,361.67,11.3,334.77,176100,161,563,0,1,114.52,38.04,3,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1519,0,0,0,33000
6490.3,1,27.38,569,361.67,11.3,334.77,176100,85,141,0,0,114.55,38.08,2,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,2,0,1,17500
6490.3,1,27.38,569,361.67,11.3,334.77,176100,82,143,0,0,114.44,38,2,4,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,266,2,0,1,16500
7249,0,142.37,625,474,190,570,270000,94,132,0,1,123.33,41.84,3,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,255,0,0,2,11000
7249,0,142.37,625,474,190,570,270000,135,220,0,1,123.33,41.84,3,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,180,0,0,0,12500
7249,0,142.37,625,474,190,570,270000,90,163,0,1,123.44,41.74,2,5,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1723,2,0,2,20000
7249,0,142.37,625,474,190,570,270000,34,75,0,1,123.47,41.78,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1789,0,0,0,8000
7249,0,142.37,625,474,190,570,270000,50,146,0,1,123.51,41.7,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1053,0,0,0,9600
7249,0,142.37,625,474,190,570,270000,46,88,0,1,123.47,41.85,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2058,0,0,0,9000
7249,0,142.37,625,474,190,570,270000,47,119,0,1,123.45,41.81,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2807,0,0,0,13500
7249,0,142.37,625,474,190,570,270000,75,112,0,1,123.43,41.96,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1254,0,0,0,6500
7249,0,142.37,625,474,190,570,270000,64,133,0,1,123.45,41.72,2,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1927,0,0,0,13500
7249,0,142.37,625,474,190,570,270000,85,125,0,1,123.36,41.88,2,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1421,0,0,5,8600
43214.85,2,179.68,2489.4,2489.43,1047.97,1242,585700,76,151,1,0,121.31,30.84,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,336,2,1,2,21074
43214.85,2,179.68,2489.4,2489.43,1047.97,1242,585700,84,130,0,0,121.4,30.91,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,218,2,0,0,29800
43214.85,2,179.68,2489.4,2489.43,1047.97,1242,585700,93,143,0,0,121.93,30.88,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,188,2,0,2,34000
43214.85,2,179.68,2489.4,2489.43,1047.97,1242,585700,98,118,0,0,120.85,31.12,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,444,2,0,0,16300
43214.85,2,179.68,2489.4,2489.43,1047.97,1242,585700,48,94,0,0,121.77,31.99,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,524,2,1,0,10500
43214.85,2,179.68,2489.4,2489.43,1047.97,1242,585700,70,145,1,1,120.98,30.54,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,661,2,0,0,13500
43214.85,2,179.68,2489.4,2489.43,1047.97,1242,585700,90,125,0,0,120.97,31.19,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,525,2,1,1,19000
43214.85,2,179.68,2489.4,2489.43,1047.97,1242,585700,87,128,1,1,120.97,30.14,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1723,0,0,0,8000
43214.85,2,179.68,2489.4,2489.43,1047.97,1242,585700,76,151,1,0,121.31,30.84,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,336,2,1,0,21074
43214.85,2,179.68,2489.4,2489.43,1047.97,1242,585700,93,143,0,0,121.93,30.88,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,188,2,0,0,34000
43214.85,2,179.68,2489.4,2489.43,1047.97,1242,585700,90,125,0,0,120.97,31.19,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,525,2,1,0,19000
22718.34,2,124.5,396.2,304.42,356.9,481.33,581200,89,142,0,0,120.46,31.37,3,4,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,455,2,0,15,20850
22718.34,2,124.5,396.2,304.42,356.9,481.33,581200,98,140,0,0,120.45,31.36,3,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,898,2,0,12,28000
22718.34,2,124.5,396.2,304.42,356.9,481.33,581200,100,125,0,0,120.42,31.37,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,518,2,0,12,24800
22718.34,2,124.5,396.2,304.42,356.9,481.33,581200,118,170,0,1,120.54,31.27,3,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,598,2,1,15,26000
22718.34,2,124.5,396.2,304.42,356.9,481.33,581200,95,119,0,0,120.61,31.21,3,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,839,2,0,12,24000
22718.34,2,124.5,396.2,304.42,356.9,481.33,581200,289,294,0,1,120.44,31.23,4,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,2499,2,0,9,36000
22718.34,2,124.5,396.2,304.42,356.9,481.33,581200,338,496,0,1,120.33,31.14,6,6,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2484,0,0,5,15000
22718.34,2,124.5,396.2,304.42,356.9,481.33,581200,86,127,0,1,120.86,31.04,2,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,231,2,0,6,16000
22718.34,2,124.5,396.2,304.42,356.9,481.33,581200,220,389,0,1,120.6,31.15,3,6,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,719,0,0,15,18354
6795.26,2,65.38,219.9,113.46,116.3,263.05,784338,95,105,0,0,120.6,30.06,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,308,2,0,0,31000
6795.26,2,65.38,219.9,113.46,116.3,263.05,784338,98,115,0,0,120.54,30.09,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,750,2,1,0,24300
6795.26,2,65.38,219.9,113.46,116.3,263.05,784338,89,132,0,0,120.84,29.58,3,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1339,0,0,0,13500
6795.26,2,65.38,219.9,113.46,116.3,263.05,784338,89,139,0,1,120.74,29.53,3,4,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,855,2,1,0,7700
6795.26,2,65.38,219.9,113.46,116.3,263.05,784338,193,235,0,1,120.74,29.53,4,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1239,2,0,0,13800
6795.26,2,65.38,219.9,113.46,116.3,263.05,784338,95,220,0,1,120.38,30.15,3,6,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1144,0,0,0,20000
6795.26,2,65.38,219.9,113.46,116.3,263.05,784338,128,169,0,0,120.62,30.03,4,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1085,2,1,0,30000
6795.26,2,65.38,219.9,113.46,116.3,263.05,784338,39,48,0,0,120.6,30.06,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1175,2,1,0,17500
12691.02,6,53.33,671,428.12,291.1,670,54372,97,146,0,0,113.63,34.84,3,4,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,336,2,1,0,18300
12691.02,6,53.33,671,428.12,291.1,670,54372,131,143,0,0,113.77,34.85,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,539,2,0,0,18000
12691.02,6,53.33,671,428.12,291.1,670,54372,58,113,0,1,113.7,34.73,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,658,2,0,0,9800
12691.02,6,53.33,671,428.12,291.1,670,54372,78,135,0,1,113.46,34.76,2,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,550,2,1,0,6900
12691.02,6,53.33,671,428.12,291.1,670,54372,91,233,0,1,113.66,34.82,2,7,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,528,2,1,0,18500
12691.02,6,53.33,671,428.12,291.1,670,54372,75,118,0,0,113.64,34.66,2,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,610,2,0,0,10500
12691.02,6,53.33,671,428.12,291.1,670,54372,86,106,0,0,113.88,34.69,2,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,2,0,0,7800
12691.02,6,53.33,671,428.12,291.1,670,54372,96,133,0,1,113.72,34.63,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,433,2,1,0,7300
12691.02,6,53.33,671,428.12,291.1,670,54372,111,146,0,1,113.72,34.74,3,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,497,2,0,0,16000
30664.85,5,273.42,1768.2,1768.16,906,956.1,171656,65,138,0,0,114.23,22.56,2,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,441,2,0,0,57500
30664.85,5,273.42,1768.2,1768.16,906,956.1,171656,85,93,0,0,113.86,22.63,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,175,2,0,0,64300
30664.85,5,273.42,1768.2,1768.16,906,956.1,171656,73,158,0,1,114.13,22.58,2,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,435,2,0,0,79000
30664.85,5,273.42,1768.2,1768.16,906,956.1,171656,93,113,0,0,114.04,22.65,3,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,287,2,0,0,65500
30664.85,5,273.42,1768.2,1768.16,906,956.1,171656,122,175,0,0,114.07,22.52,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,181,2,0,0,112800
30664.85,5,273.42,1768.2,1768.16,906,956.1,171656,71,81,0,0,114.27,22.69,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,99,2,0,0,38000
30664.85,5,273.42,1768.2,1768.16,906,956.1,171656,109,143,0,0,113.9,22.49,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,236,2,1,0,104300
30664.85,5,273.42,1768.2,1768.16,906,956.1,171656,33,77,0,0,114.06,22.72,2,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,1038,0,0,0,45000
835.37,5,5.29,66.9,40,37.7,58.03,158392,100,130,0,0,109.5,18.28,3,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,382,2,0,0,40000
835.37,5,5.29,66.9,40,37.7,58.03,158392,104,109,0,0,109.54,18.31,3,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,2,0,0,30000
835.37,5,5.29,66.9,40,37.7,58.03,158392,107,160,0,0,109.56,18.29,3,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,747,2,0,0,33000
835.37,5,5.29,66.9,40,37.7,58.03,158392,82,209,0,0,109.74,18.41,2,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,779,0,0,0,30000
15695.05,1,256.54,1373,1165.4,353.48,1237.33,132900,78,150,0,0,117.08,39.07,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,505,2,0,6,15000
15695.05,1,256.54,1373,1165.4,353.48,1237.33,132900,84,164,0,0,117.08,39.14,2,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,627,2,0,9,23000
15695.05,1,256.54,1373,1165.4,353.48,1237.33,132900,110,165,0,1,117,39.17,3,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,0,1,1694,0,0,0,26000
15695.05,1,256.54,1373,1165.4,353.48,1237.33,132900,90,131,0,1,117.12,38.88,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,903,0,0,2,7000
15695.05,1,256.54,1373,1165.4,353.48,1237.33,132900,37,40,0,1,117.39,39.17,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1895,0,0,0,8880
15695.05,1,256.54,1373,1165.4,353.48,1237.33,132900,62,79,0,1,117.37,39.09,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,813,0,0,2,10400
15695.05,1,256.54,1373,1165.4,353.48,1237.33,132900,45,68,0,1,117.45,39.17,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,1,3177,2,0,0,7500
15695.05,1,256.54,1373,1165.4,353.48,1237.33,132900,73,144,0,1,117.06,39.35,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,938,2,0,1,10500
15695.05,1,256.54,1373,1165.4,353.48,1237.33,132900,132,138,0,1,117.2,39.05,3,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1996,0,0,0,31000
5121.61,1,65.5,395,311.8,103,340,66000,87,143,0,0,112.63,37.86,2,3,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,794,2,1,0,10800
5121.61,1,65.5,395,311.8,103,340,66000,88,125,0,1,112.5,37.8,2,3,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,99,2,0,0,9300
5121.61,1,65.5,395,311.8,103,340,66000,67,106,0,1,112.62,37.82,3,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1645,0,0,0,14500
5121.61,1,65.5,395,311.8,103,340,66000,166,306,0,1,112.62,37.87,3,6,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2198,2,0,0,8500
5121.61,1,65.5,395,311.8,103,340,66000,53,95,0,1,112.56,37.89,1,2,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2296,2,0,0,14000
5121.61,1,65.5,395,311.8,103,340,66000,170,280,0,0,112.56,37.89,3,5,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1182,2,0,0,22000
5121.61,1,65.5,395,311.8,103,340,66000,156,298,0,1,112.54,37.79,3,4,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3442,0,0,0,14500
5121.61,1,65.5,395,311.8,103,340,66000,81,81,0,1,112.59,37.75,2,2,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2856,0,0,0,11000
14003.24,2,71.11,281.5,244.02,64.4,356.25,373400,118,172,0,0,120.31,31.47,3,4,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,476,2,1,0,33000
14003.24,2,71.11,281.5,244.02,64.4,356.25,373400,99,143,0,0,120.3,31.48,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,44975,2,1,0,31000
14003.24,2,71.11,281.5,244.02,64.4,356.25,373400,89,118,0,0,120.41,31.59,3,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,507,2,1,0,20000
14003.24,2,71.11,281.5,244.02,64.4,356.25,373400,110,170,0,0,120.21,31.61,3,3,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,505,2,1,0,17500
14003.24,2,71.11,281.5,244.02,64.4,356.25,373400,89,140,0,0,120.31,31.65,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,719,2,0,0,24000
14003.24,2,71.11,281.5,244.02,64.4,356.25,373400,79,160,0,0,120.25,31.62,2,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,838,0,0,0,18000
14003.24,2,71.11,281.5,244.02,64.4,356.25,373400,87,144,0,0,120.31,31.59,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,506,2,1,0,28000
14003.24,2,71.11,281.5,244.02,64.4,356.25,373400,55,89,0,0,120.31,31.49,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,1631,0,0,0,11000
